external_id,name,locale,name_type,locale_preferred,retired
851e14c1-7d8e-11e1-909d-c80aa9edcf4e,Revision status,en,Fully Specified,TRUE,0
8ee5b13d-7d8e-11e1-909d-c80aa9edcf4e,Route of administration,en,Fully Specified,TRUE,0
986acf48-7d8e-11e1-909d-c80aa9edcf4e,Scale type,en,Fully Specified,TRUE,0
a6937642-7d8e-11e1-909d-c80aa9edcf4e,Specimen procedure,en,Fully Specified,TRUE,0
b1d6941e-7d8e-11e1-909d-c80aa9edcf4e,Specimen source identity,en,Fully Specified,TRUE,0
b7c793c1-7d8e-11e1-909d-c80aa9edcf4e,Specimen source morphology,en,Fully Specified,TRUE,0
be9f9eb8-7d8e-11e1-909d-c80aa9edcf4e,Specimen source topography,en,Fully Specified,TRUE,0
c8f2bacb-7d8e-11e1-909d-c80aa9edcf4e,Specimen substance,en,Fully Specified,TRUE,0
d0664c4f-7d8e-11e1-909d-c80aa9edcf4e,Subject of information,en,Fully Specified,TRUE,0
dace9d13-7d8e-11e1-909d-c80aa9edcf4e,Subject relationship context,en,Fully Specified,TRUE,0
e3cd666d-7d8e-11e1-909d-c80aa9edcf4e,Surgical approach,en,Fully Specified,TRUE,0
ed96447d-7d8e-11e1-909d-c80aa9edcf4e,Temporal context,en,Fully Specified,TRUE,0
f415bcce-7d8e-11e1-909d-c80aa9edcf4e,Time aspect,en,Fully Specified,TRUE,0
fa9538a9-7d8e-11e1-909d-c80aa9edcf4e,Using access device,en,Fully Specified,TRUE,0
06588655-7d8f-11e1-909d-c80aa9edcf4e,Using device,en,Fully Specified,TRUE,0
0c2ae0bc-7d8f-11e1-909d-c80aa9edcf4e,Using energy,en,Fully Specified,TRUE,0
13d2c607-7d8f-11e1-909d-c80aa9edcf4e,Using substance,en,Fully Specified,TRUE,0
1ce7a784-7d8f-11e1-909d-c80aa9edcf4e,IS A,en,Fully Specified,TRUE,0
267812a3-7d8f-11e1-909d-c80aa9edcf4e,MAY BE A,en,Fully Specified,TRUE,0
2de3168e-7d8f-11e1-909d-c80aa9edcf4e,MOVED FROM,en,Fully Specified,TRUE,0
32f0fd99-7d8f-11e1-909d-c80aa9edcf4e,MOVED TO,en,Fully Specified,TRUE,0
3b3b9a7d-7d8f-11e1-909d-c80aa9edcf4e,REPLACED BY,en,Fully Specified,TRUE,0
41a034da-7d8f-11e1-909d-c80aa9edcf4e,WAS A,en,Fully Specified,TRUE,0
